"?s???{????","?n???R?[?h","?N","??","?n???敪","?f?[?^?敪","?s???{???R?[?h","?n?於??","?l??","?_???̑??n?搔","?N?ԖK???Ґ?","?????N.?R?[?h.x","?????N.x","?n??.x","???ʐ?","?k?n?ʐ?","?k?n?ʐϗ?","?????N.?R?[?h.y","?????N.y","?n??.y","?l?????x","X65?Έȏ??l??????","?W???���?K??","??1???Y?ƏA?ƎҔ䗦","???Ə???","???Ə???.?h????.???H?T?[?r?X??.","?_?Ɛ?.?̔??_??.","?????N.?R?[?h","?????N","?n??.?R?[?h","?N???ϋC??","?~??????","?h???ƈ??H?T?[?r?X?Ǝ??Ə????䗦"
"??????",7407,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?֒???",61628,0,717309,2021100000,"2021?N?x","?????? ?֒???",5977,741,12.397523841392,2020100000,"2020?N?x","?????? ?֒???",156.3,37.508,2417807,14.22,150,28,175,2020100000,"2020?N?x",7000,14.1,108,18.6666666666667
"??????",7408,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???c?㒬",97482,0,1596928,2021100000,"2021?N?x","?????? ???c?㒬",39485,3240,8.20564771432189,2020100000,"2020?N?x","?????? ???c?㒬",184.8,39.551,5489456,12.44,850,195,578,2020100000,"2020?N?x",7000,14.1,108,22.9411764705882
"??????",7421,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???Í≺??",2175,0,33217,2021100000,"2021?N?x","?????? ???Í≺??",9159,3470,37.8862321214106,2020100000,"2020?N?x","?????? ???Í≺??",245.4,36.647,5092263,14.36,919,98,835,2020100000,"2020?N?x",7000,14.1,108,10.6637649619151
"??????",7422,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???쑺",17965,0,482388,2021100000,"2021?N?x","?????? ???쑺",1637,1090,66.58521686011,2020100000,"2020?N?x","?????? ???쑺",188.2,34.599,1692980,21.88,109,4,274,2020100000,"2020?N?x",7000,14.1,108,3.6697247706422
"??????",7423,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???Ò?",6500,0,127122,2021100000,"2021?N?x","?????? ???Ò?",17582,588,3.34432942782391,2020100000,"2020?N?x","?????? ???Ò?",139.9,45.342,2487122,16.3,212,32,215,2020100000,"2020?N?x",7000,14.1,108,15.0943396226415
"??????",7444,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?O????",6984,1,193885,2021100000,"2021?N?x","?????? ?O????",9081,149,1.64078845942077,2020100000,"2020?N?x","?????? ?O????",125.3,53.926,1328162,9.79,116,13,34,2020100000,"2020?N?x",7000,14.1,108,11.2068965517241
"??????",7445,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???R??",8054,0,173039,2021100000,"2021?N?x","?????? ???R??",29392,302,1.02749047359826,2020100000,"2020?N?x","?????? ???R??",24.6,60.902,2058281,11.88,187,30,74,2020100000,"2020?N?x",7000,14.1,108,16.0427807486631
"??????",7446,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???a??",1561,0,105954,2021100000,"2021?N?x","?????? ???a??",20946,413,1.97173684713072,2020100000,"2020?N?x","?????? ???a??",64.6,55.618,1404498,32.58,103,12,108,2020100000,"2020?N?x",7000,14.1,108,11.6504854368932
"??????",7447,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???Ô?????",11891,0,153570,2021100000,"2021?N?x","?????? ???Ô?????",27633,4140,14.9820866355445,2020100000,"2020?N?x","?????? ???Ô?????",256.4,39.592,7270916,14.98,878,62,1042,2020100000,"2020?N?x",7000,14.1,108,7.06150341685649
"??????",7461,2023,1,"?s?撬??","?ό????K?Ґ?",7,"??????",6170,0,182733,2021100000,"2021?N?x","?????? ??????",19206,1950,10.1530771633864,2020100000,"2020?N?x","?????? ??????",368.2,24.918,5812754,6.17,832,112,352,2020100000,"2020?N?x",7000,14.1,108,13.4615384615385
"??????",7464,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???葺",1184,0,19099,2021100000,"2021?N?x","?????? ???葺",3543,1160,32.7406152977703,2020100000,"2020?N?x","?????? ???葺",251.9,31.965,2455433,10.86,272,15,320,2020100000,"2020?N?x",7000,14.1,108,5.51470588235294
"??????",7465,2023,1,"?s?撬??","?ό????K?Ґ?",7,"??????",304,0,3896,2021100000,"2021?N?x","?????? ??????",1892,930,49.154334038055,2020100000,"2020?N?x","?????? ??????",311.1,30.276,1998853,17.42,185,16,294,2020100000,"2020?N?x",7000,14.1,108,8.64864864864865
"??????",7466,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???",5919,0,112422,2021100000,"2021?N?x","?????? ???",6040,2260,37.4172185430464,2020100000,"2020?N?x","?????? ???",350.2,31.405,4692938,11.83,769,102,679,2020100000,"2020?N?x",7000,14.1,108,13.2639791937581
"??????",7481,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?I?q??",11468,0,96263,2021100000,"2021?N?x","?????? ?I?q??",15993,1380,8.62877508910148,2020100000,"2020?N?x","?????? ?I?q??",327.4,31.912,4454497,7.87,823,100,651,2020100000,"2020?N?x",7000,14.1,108,12.1506682867558
"??????",7482,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???Ւ?",99,1,4482,2021100000,"2021?N?x","?????? ???Ւ?",11827,741,6.26532510357656,2020100000,"2020?N?x","?????? ???Ւ?",222.4,39.429,2754420,14.07,336,35,325,2020100000,"2020?N?x",7000,14.1,108,10.4166666666667
"??????",7483,2023,1,"?s?撬??","?ό????K?Ґ?",7,"????",10689,1,175935,2021100000,"2021?N?x","?????? ????",21141,1330,6.29109313655929,2020100000,"2020?N?x","?????? ????",209.3,38.497,3790715,15.57,565,54,533,2020100000,"2020?N?x",7000,14.1,108,9.55752212389381
"??????",7484,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?L?쑺",164,0,1164,2021100000,"2021?N?x","?????? ?L?쑺",13134,1170,8.90817724988579,2020100000,"2020?N?x","?????? ?L?쑺",98.6,40.046,2076183,20.6,170,11,350,2020100000,"2020?N?x",7000,14.1,108,6.47058823529412
"??????",7501,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?ΐ쒬",732,1,43744,2021100000,"2021?N?x","?????? ?ΐ쒬",11571,1970,17.0253219255034,2020100000,"2020?N?x","?????? ?ΐ쒬",259.3,37.08,4635949,9.54,947,98,721,2020100000,"2020?N?x",7000,14.1,108,10.3484688489968
"??????",7502,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?ʐ쑺",5254,0,103138,2021100000,"2021?N?x","?????? ?ʐ쑺",4667,749,16.0488536533105,2020100000,"2020?N?x","?????? ?ʐ쑺",251,31.665,2365739,13.87,353,23,476,2020100000,"2020?N?x",7000,14.1,108,6.51558073654391
"??????",7503,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???c??",15829,0,309257,2021100000,"2021?N?x","?????? ???c??",9342,1400,14.9860843502462,2020100000,"2020?N?x","?????? ???c??",166.4,35.307,2924072,17.29,276,25,479,2020100000,"2020?N?x",7000,14.1,108,9.05797101449275
"??????",7504,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???쒬",163,0,2306,2021100000,"2021?N?x","?????? ???쒬",3743,838,22.3884584557841,2020100000,"2020?N?x","?????? ???쒬",278.4,34.046,2299901,10.13,336,28,322,2020100000,"2020?N?x",7000,14.1,108,8.33333333333333
"??????",7505,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?Óa??",4770,0,133900,2021100000,"2021?N?x","?????? ?Óa??",16329,758,4.6420478902566,2020100000,"2020?N?x","?????? ?Óa??",164.4,39.233,2794348,13.36,302,17,334,2020100000,"2020?N?x",7000,14.1,108,5.62913907284768
"??????",7521,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?O?t??",3737,0,85104,2021100000,"2021?N?x","?????? ?O?t??",7276,1060,14.56844420011,2020100000,"2020?N?x","?????? ?O?t??",344.8,34.563,5177959,6.39,698,71,520,2020100000,"2020?N?x",7000,14.1,108,10.1719197707736
"??????",7522,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???쒬",3233,0,75639,2021100000,"2021?N?x","?????? ???쒬",12518,1350,10.7844703626777,2020100000,"2020?N?x","?????? ???쒬",242.7,35.73,3620698,11.72,567,50,508,2020100000,"2020?N?x",7000,14.1,108,8.81834215167548
"??????",7541,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?L?쒬",3887,0,37661,2021100000,"2021?N?x","?????? ?L?쒬",5869,278,4.73675242801159,2020100000,"2020?N?x","?????? ?L?쒬",366.2,28.788,2659327,3.57,219,31,74,2020100000,"2020?N?x",7000,14.1,108,14.1552511415525
"??????",7542,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???t??",37701,0,513836,2021100000,"2021?N?x","?????? ???t??",10364,649,6.26206098031648,2020100000,"2020?N?x","?????? ???t??",142,37.412,3237944,3.99,34,2,30,2020100000,"2020?N?x",7000,14.1,108,5.88235294117647
"??????",7543,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?x????",5765,0,86850,2021100000,"2021?N?x","?????? ?x????",6839,908,13.2767948530487,2020100000,"2020?N?x","?????? ?x????",77.1,22.65,4199715,2.54,5,0,5,2020100000,"2020?N?x",7000,14.1,108,0
"??????",7544,2023,1,"?s?撬??","?ό????K?Ґ?",7,"???���",2803,1,35154,2021100000,"2021?N?x","?????? ???���",19735,854,4.32733721814036,2020100000,"2020?N?x","?????? ???���",84.5,47.652,1794247,14.11,89,7,113,2020100000,"2020?N?x",7000,14.1,108,7.86516853932584
"??????",7546,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?o?t??",4834,0,131394,2021100000,"2021?N?x","?????? ?o?t??",5142,703,13.6717230649553,2020100000,"2020?N?x","?????? ?o?t??",0,NA,2485806,NA,0,0,0,2020100000,"2020?N?x",7000,14.1,108,NA
"??????",7547,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?Q?]??",33739,0,491183,2021100000,"2021?N?x","?????? ?Q?]??",22314,2380,10.6659496280362,2020100000,"2020?N?x","?????? ?Q?]??",30.8,29.537,4967445,5.95,14,0,0,2020100000,"2020?N?x",7000,14.1,108,0
"??????",7561,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?V?n??",4045,0,74048,2021100000,"2021?N?x","?????? ?V?n??",4670,1190,25.4817987152034,2020100000,"2020?N?x","?????? ?V?n??",259.2,32.853,3444512,10.43,304,16,268,2020100000,"2020?N?x",7000,14.1,108,5.26315789473684
"??????",7564,2023,1,"?s?撬??","?ό????K?Ґ?",7,"?ъڑ?",14902,0,224616,2021100000,"2021?N?x","?????? ?ъڑ?",23013,2210,9.60326771824621,2020100000,"2020?N?x","?????? ?ъڑ?",23.2,57.284,2920178,23.15,1,0,39,2020100000,"2020?N?x",7000,14.1,108,0
"???Ɍ?",28101,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_?ˎs??????",34880,NA,518273,2021100000,"2021?N?x","???Ɍ? ?_?ˎs ??????",3403,NA,NA,2020100000,"2020?N?x","???Ɍ? ?_?ˎs ??????",7794.2,23.638,NA,0.15,7959,985,2,2020100000,"2020?N?x",28000,17.6,98,12.3759266239477
"???Ɍ?",28102,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_?ˎs????",56308,NA,832849,2021100000,"2021?N?x","???Ɍ? ?_?ˎs ????",3266,NA,NA,2020100000,"2020?N?x","???Ɍ? ?_?ˎs ????",10018.1,24.214,NA,0.16,5702,958,0,2020100000,"2020?N?x",28000,17.6,98,16.8011224131884
"???Ɍ?",28105,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_?ˎs???ɋ?",45070,NA,685183,2021100000,"2021?N?x","???Ɍ? ?_?ˎs ???ɋ?",1467,NA,NA,2020100000,"2020?N?x","???Ɍ? ?_?ˎs ???ɋ?",10031.6,26.825,NA,0.2,7383,1265,0,2020100000,"2020?N?x",28000,17.6,98,17.1339563862928
"???Ɍ?",28106,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_?ˎs???c??",38806,NA,340053,2021100000,"2021?N?x","???Ɍ? ?_?ˎs ???c??",1136,NA,NA,2020100000,"2020?N?x","???Ɍ? ?_?ˎs ???c??",9385.2,32.572,NA,0.3,5939,855,1,2020100000,"2020?N?x",28000,17.6,98,14.3963630240781
"???Ɍ?",28107,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_?ˎs?{????",67152,NA,1120432,2021100000,"2021?N?x","???Ɍ? ?_?ˎs ?{????",2893,NA,NA,2020100000,"2020?N?x","???Ɍ? ?_?ˎs ?{????",7294.1,31.754,NA,0.34,4419,598,3,2020100000,"2020?N?x",28000,17.6,98,13.5324734102738
"???Ɍ?",28108,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_?ˎs??????",41649,NA,510114,2021100000,"2021?N?x","???Ɍ? ?_?ˎs ??????",2811,NA,NA,2020100000,"2020?N?x","???Ɍ? ?_?ˎs ??????",8842,29.321,NA,0.4,5441,751,17,2020100000,"2020?N?x",28000,17.6,98,13.8026098143724
"???Ɍ?",28109,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_?ˎs?k??",183058,NA,2692713,2021100000,"2021?N?x","???Ɍ? ?_?ˎs ?k??",24029,NA,NA,2020100000,"2020?N?x","???Ɍ? ?_?ˎs ?k??",2132.9,31.197,NA,1.38,5585,704,1055,2020100000,"2020?N?x",28000,17.6,98,12.6051924798568
"???Ɍ?",28110,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_?ˎs??????",513702,NA,6958276,2021100000,"2021?N?x","???Ɍ? ?_?ˎs ??????",2897,NA,NA,2020100000,"2020?N?x","???Ɍ? ?_?ˎs ??????",6430.6,21.075,NA,0.12,22568,5586,0,2020100000,"2020?N?x",28000,17.6,98,24.7518610421836
"???Ɍ?",28111,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_?ˎs????",46774,NA,670178,2021100000,"2021?N?x","???Ɍ? ?_?ˎs ????",13801,NA,NA,2020100000,"2020?N?x","???Ɍ? ?_?ˎs ????",2310.9,27.265,NA,2.3,6722,590,1816,2020100000,"2020?N?x",28000,17.6,98,8.77714965783993
"???Ɍ?",28201,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?P?H?s",206693,NA,3271489,2021100000,"2021?N?x","???Ɍ? ?P?H?s",53456,4450,8.32460341215205,2020100000,"2020?N?x","???Ɍ? ?P?H?s",2321,26.845,122770647,0.98,25456,3555,1605,2020100000,"2020?N?x",28000,17.6,98,13.9652734129478
"???Ɍ?",28202,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?????s",82419,NA,1104735,2021100000,"2021?N?x","???Ɍ? ?????s",5071,80,1.57759810688227,2020100000,"2020?N?x","???Ɍ? ?????s",9061.4,26.135,101766110,0.29,18492,2904,107,2020100000,"2020?N?x",28000,17.6,98,15.7040882543803
"???Ɍ?",28203,2023,1,"?s?撬??","?ό????K?Ґ?",28,"???Ύs",35240,NA,598171,2021100000,"2021?N?x","???Ɍ? ???Ύs",4942,400,8.09388911371914,2020100000,"2020?N?x","???Ɍ? ???Ύs",6409.1,26.224,62890264,0.94,9483,1501,425,2020100000,"2020?N?x",28000,17.6,98,15.8283243699251
"???Ɍ?",28204,2023,1,"?s?撬??","?ό????K?Ґ?",28,"???{?s",177308,NA,5442112,2021100000,"2021?N?x","???Ɍ? ???{?s",9996,114,1.14045618247299,2020100000,"2020?N?x","???Ɍ? ???{?s",7694.3,23.877,97788142,0.35,14469,2135,144,2020100000,"2020?N?x",28000,17.6,98,14.7556845670053
"???Ɍ?",28205,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?F?{?s",31947,NA,504087,2021100000,"2021?N?x","???Ɍ? ?F?{?s",18238,2450,13.4334905143108,2020100000,"2020?N?x","???Ɍ? ?F?{?s",521.5,36.786,12905817,10.08,2647,358,1287,2020100000,"2020?N?x",28000,17.6,98,13.5247449943332
"???Ɍ?",28206,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?????s",12609,NA,141052,2021100000,"2021?N?x","???Ɍ? ?????s",1847,3,0.162425554953979,2020100000,"2020?N?x","???Ɍ? ?????s",8333.8,29.444,24021604,0.24,3178,425,1,2020100000,"2020?N?x",28000,17.6,98,13.373190685966
"???Ɍ?",28207,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?ɒO?s",18223,NA,271132,2021100000,"2021?N?x","???Ɍ? ?ɒO?s",2500,97,3.88,2020100000,"2020?N?x","???Ɍ? ?ɒO?s",7925.5,25.98,42999931,0.69,5971,832,139,2020100000,"2020?N?x",28000,17.6,98,13.9340144029476
"???Ɍ?",28208,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?????s",18351,NA,273726,2021100000,"2021?N?x","???Ɍ? ?????s",9040,487,5.38716814159292,2020100000,"2020?N?x","???Ɍ? ?????s",1270.4,36.727,8312239,2.42,1438,175,224,2020100000,"2020?N?x",28000,17.6,98,12.1696801112656
"???Ɍ?",28209,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?L???s",72637,NA,936384,2021100000,"2021?N?x","???Ɍ? ?L???s",69755,4920,7.05325783097986,2020100000,"2020?N?x","???Ɍ? ?L???s",537.3,34.227,27738050,5.59,5561,953,1977,2020100000,"2020?N?x",28000,17.6,98,17.1372055385722
"???Ɍ?",28210,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?��Ð??s",29631,NA,379023,2021100000,"2021?N?x","???Ɍ? ?��Ð??s",13848,2300,16.6088965915656,2020100000,"2020?N?x","???Ɍ? ?��Ð??s",2520.1,27.726,50717628,0.8,8861,1239,902,2020100000,"2020?N?x",28000,17.6,98,13.9826204717301
"???Ɍ?",28212,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?ԕ??s",33930,NA,394436,2021100000,"2021?N?x","???Ɍ? ?ԕ??s",12685,837,6.59834450137958,2020100000,"2020?N?x","???Ɍ? ?ԕ??s",996.4,32.888,12831591,2.23,1975,264,254,2020100000,"2020?N?x",28000,17.6,98,13.3670886075949
"???Ɍ?",28213,2023,1,"?s?撬??","?ό????K?Ґ?",28,"???e?s",24577,NA,327436,2021100000,"2021?N?x","???Ɍ? ???e?s",13244,1130,8.5321655089097,2020100000,"2020?N?x","???Ɍ? ???e?s",1002.9,33.548,11872415,1.99,2392,232,579,2020100000,"2020?N?x",28000,17.6,98,9.69899665551839
"???Ɍ?",28214,2023,1,"?s?撬??","?ό????K?Ґ?",28,"???ˎs",199514,NA,2396825,2021100000,"2021?N?x","???Ɍ? ???ˎs",10180,361,3.54616895874263,2020100000,"2020?N?x","???Ɍ? ???ˎs",5040.8,28.127,45282358,0.86,5904,737,313,2020100000,"2020?N?x",28000,17.6,98,12.4830623306233
"???Ɍ?",28215,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?O?؎s",475761,NA,6777213,2021100000,"2021?N?x","???Ɍ? ?O?؎s",17651,3050,17.2794742507507,2020100000,"2020?N?x","???Ɍ? ?O?؎s",733.1,35.073,18951801,4.25,3462,396,1818,2020100000,"2020?N?x",28000,17.6,98,11.4384748700173
"???Ɍ?",28216,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?????s",16023,NA,130581,2021100000,"2021?N?x","???Ɍ? ?????s",3438,234,6.80628272251309,2020100000,"2020?N?x","???Ɍ? ?????s",2914.4,29.179,21245173,0.61,3408,515,114,2020100000,"2020?N?x",28000,17.6,98,15.1115023474178
"???Ɍ?",28217,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?쐼?s",16896,NA,254930,2021100000,"2021?N?x","???Ɍ? ?쐼?s",5344,148,2.76946107784431,2020100000,"2020?N?x","???Ɍ? ?쐼?s",4679.6,32.292,31834487,0.77,4231,529,148,2020100000,"2020?N?x",28000,17.6,98,12.5029543843063
"???Ɍ?",28218,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?????s",34544,NA,467169,2021100000,"2021?N?x","???Ɍ? ?????s",9294,2290,24.6395523993975,2020100000,"2020?N?x","???Ɍ? ?????s",825,29.107,11570912,2.77,2149,190,1140,2020100000,"2020?N?x",28000,17.6,98,8.84132154490461
"???Ɍ?",28219,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?O?c?s",29456,NA,555209,2021100000,"2021?N?x","???Ɍ? ?O?c?s",21032,2010,9.55686572841384,2020100000,"2020?N?x","???Ɍ? ?O?c?s",1471,26.413,23614523,2.27,2881,328,1185,2020100000,"2020?N?x",28000,17.6,98,11.3849357861854
"???Ɍ?",28220,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?��??s",24692,NA,447402,2021100000,"2021?N?x","???Ɍ? ?��??s",15098,3610,23.910451715459,2020100000,"2020?N?x","???Ɍ? ?��??s",502.5,33.644,11932625,3.72,2112,168,1696,2020100000,"2020?N?x",28000,17.6,98,7.95454545454545
"???Ɍ?",28221,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?O?g?R?s",30265,NA,722178,2021100000,"2021?N?x","???Ɍ? ?O?g?R?s",37759,4300,11.3880134537461,2020100000,"2020?N?x","???Ɍ? ?O?g?R?s",413.3,34.995,14021694,10.86,2044,201,2287,2020100000,"2020?N?x",28000,17.6,98,9.83365949119374
"???Ɍ?",28222,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?{???s",70550,NA,595880,2021100000,"2021?N?x","???Ɍ? ?{???s",42291,1490,3.5232082476177,2020100000,"2020?N?x","???Ɍ? ?{???s",330.5,39.541,11674722,8.05,1465,181,766,2020100000,"2020?N?x",28000,17.6,98,12.3549488054608
"???Ɍ?",28223,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?O?g?s",24142,NA,600415,2021100000,"2021?N?x","???Ɍ? ?O?g?s",49321,5500,11.1514365077756,2020100000,"2020?N?x","???Ɍ? ?O?g?s",505.6,35.033,20459041,7.39,3514,301,2900,2020100000,"2020?N?x",28000,17.6,98,8.56573705179283
"???Ɍ?",28224,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?삠?킶?s",101528,NA,1457033,2021100000,"2021?N?x","???Ɍ? ?삠?킶?s",22901,3730,16.2874983625169,2020100000,"2020?N?x","???Ɍ? ?삠?킶?s",450.2,36.151,16015207,21.97,2967,323,2891,2020100000,"2020?N?x",28000,17.6,98,10.886417256488
"???Ɍ?",28225,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?????s",72869,NA,1211122,2021100000,"2021?N?x","???Ɍ? ?????s",40306,1720,4.26735473626755,2020100000,"2020?N?x","???Ɍ? ?????s",445.7,35.707,12706518,5.5,1866,182,858,2020100000,"2020?N?x",28000,17.6,98,9.7534833869239
"???Ɍ?",28226,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?W?H?s",358913,NA,5353594,2021100000,"2021?N?x","???Ɍ? ?W?H?s",18424,3200,17.3686495874946,2020100000,"2020?N?x","???Ɍ? ?W?H?s",377,38.757,16807897,15.12,2460,316,1398,2020100000,"2020?N?x",28000,17.6,98,12.8455284552846
"???Ɍ?",28227,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?????s",54472,NA,447995,2021100000,"2021?N?x","???Ɍ? ?????s",65854,2190,3.32553831202357,2020100000,"2020?N?x","???Ɍ? ?????s",486.4,36.325,14910845,4.37,2519,177,1131,2020100000,"2020?N?x",28000,17.6,98,7.02659785629218
"???Ɍ?",28228,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?��??s",143147,NA,2104460,2021100000,"2021?N?x","???Ɍ? ?��??s",15755,2830,17.9625515709299,2020100000,"2020?N?x","???Ɍ? ?��??s",506.4,26.466,12043003,4.34,1916,233,1582,2020100000,"2020?N?x",28000,17.6,98,12.160751565762
"???Ɍ?",28229,2023,1,"?s?撬??","?ό????K?Ґ?",28,"???̎s",45028,NA,528383,2021100000,"2021?N?x","???Ɍ? ???̎s",21087,2860,13.5628586332812,2020100000,"2020?N?x","???Ɍ? ???̎s",895.9,30.899,21538725,3.09,3660,264,1090,2020100000,"2020?N?x",28000,17.6,98,7.21311475409836
"???Ɍ?",28301,2023,1,"?s?撬??","?ό????K?Ґ?",28,"???ӌS?????쒬",23950,NA,404478,2021100000,"2021?N?x","???Ɍ? ?????쒬",9033,411,4.54998339422119,2020100000,"2020?N?x","???Ɍ? ?????쒬",1438.7,31.708,6908795,2.56,674,70,315,2020100000,"2020?N?x",28000,17.6,98,10.3857566765579
"???Ɍ?",28365,2023,1,"?s?撬??","?ό????K?Ґ?",28,"???S????",12263,NA,284603,2021100000,"2021?N?x","???Ɍ? ????",18519,1400,7.55980344511043,2020100000,"2020?N?x","???Ɍ? ????",543.5,37.932,7406859,3.59,1234,72,797,2020100000,"2020?N?x",28000,17.6,98,5.83468395461913
"???Ɍ?",28381,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?��ÌS??????",1756,NA,25637,2021100000,"2021?N?x","???Ɍ? ??????",3492,1570,44.9599083619702,2020100000,"2020?N?x","???Ɍ? ??????",895.5,32.1,6984407,3.78,1202,84,836,2020100000,"2020?N?x",28000,17.6,98,6.98835274542429
"???Ɍ?",28382,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?��ÌS?d????",3281,NA,42205,2021100000,"2021?N?x","???Ɍ? ?d????",913,50,5.47645125958379,2020100000,"2020?N?x","???Ɍ? ?d????",3680.6,27.259,7112951,0.57,1064,142,20,2020100000,"2020?N?x",28000,17.6,98,13.3458646616541
"???Ɍ?",28442,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_???S?s?쒬",9402,NA,128065,2021100000,"2021?N?x","???Ɍ? ?s?쒬",8267,877,10.6084432079352,2020100000,"2020?N?x","???Ɍ? ?s?쒬",562.4,37.254,3716429,3.5,513,20,276,2020100000,"2020?N?x",28000,17.6,98,3.89863547758285
"???Ɍ?",28443,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_???S???蒬",5162,NA,96431,2021100000,"2021?N?x","???Ɍ? ???蒬",4579,705,15.3963747543132,2020100000,"2020?N?x","???Ɍ? ???蒬",915.3,28.147,5451381,2.18,1073,97,291,2020100000,"2020?N?x",28000,17.6,98,9.04007455731594
"???Ɍ?",28446,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?_???S?_?͒?",9423,NA,215780,2021100000,"2021?N?x","???Ɍ? ?_?͒?",20223,730,3.60975127330267,2020100000,"2020?N?x","???Ɍ? ?_?͒?",408.9,38.197,5186902,3.91,610,57,291,2020100000,"2020?N?x",28000,17.6,98,9.34426229508197
"???Ɍ?",28464,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?K?یS???q??",4499,NA,60337,2021100000,"2021?N?x","???Ɍ? ???q??",2261,447,19.7700132684653,2020100000,"2020?N?x","???Ɍ? ???q??",2121.5,27.019,7432899,1.31,1268,156,191,2020100000,"2020?N?x",28000,17.6,98,12.3028391167192
"???Ɍ?",28481,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?ԕ??S???S??",11343,NA,176348,2021100000,"2021?N?x","???Ɍ? ???S??",15026,896,5.96299747105018,2020100000,"2020?N?x","???Ɍ? ???S??",367.7,39.297,4967493,4.5,726,64,223,2020100000,"2020?N?x",28000,17.6,98,8.81542699724518
"???Ɍ?",28501,2023,1,"?s?撬??","?ό????K?Ґ?",28,"???p?S???p??",17116,NA,383283,2021100000,"2021?N?x","???Ɍ? ???p??",30744,1890,6.14754098360656,2020100000,"2020?N?x","???Ɍ? ???p??",271.4,43.201,8394170,7.35,1026,85,778,2020100000,"2020?N?x",28000,17.6,98,8.28460038986355
"???Ɍ?",28585,2023,1,"?s?撬??","?ό????K?Ґ?",28,"?????S??????",70214,NA,591064,2021100000,"2021?N?x","???Ɍ? ??????",36877,1500,4.06757599587819,2020100000,"2020?N?x","???Ɍ? ??????",313.1,40.65,8506747,10.58,1359,261,504,2020100000,"2020?N?x",28000,17.6,98,19.205298013245
